{ lng: -37.4209938, lat: -11.43045712 },
{ lng: -37.08208466, lat: -11.03736019 },
{ lng: -37.08235931, lat: -11.03736019 },
{ lng: -37.08235931, lat: -11.03763771 },
{ lng: -37.08263779, lat: -11.03763771 },
{ lng: -37.08263779, lat: -11.03791714 },
{ lng: -37.08291626, lat: -11.03791714 },
{ lng: -37.08291626, lat: -11.03847313 },
{ lng: -37.08319473, lat: -11.03847313 },
{ lng: -37.08319473, lat: -11.03875065 },
{ lng: -37.08347321, lat: -11.03875065 },
{ lng: -37.08347321, lat: -11.03930664 },
{ lng: -37.08375168, lat: -11.03930664 },
{ lng: -37.08375168, lat: -11.03958321 },
{ lng: -37.08402634, lat: -11.03958321 },
{ lng: -37.08402634, lat: -11.03986073 },
{ lng: -37.08430481, lat: -11.03986073 },
{ lng: -37.08430481, lat: -11.04041672 },
{ lng: -37.08458328, lat: -11.04041672 },
{ lng: -37.08458328, lat: -11.04069519 },
{ lng: -37.08486176, lat: -11.04069519 },
{ lng: -37.08486176, lat: -11.04097271 },
{ lng: -37.08514023, lat: -11.04097271 },
{ lng: -37.08514023, lat: -11.04152679 },
{ lng: -37.08541489, lat: -11.04152679 },
{ lng: -37.08541489, lat: -11.04236126 },
{ lng: -37.08569336, lat: -11.04236126 },
{ lng: -37.08569336, lat: -11.04291725 },
{ lng: -37.08597183, lat: -11.04291725 },
{ lng: -37.08597183, lat: -11.04319477 },
{ lng: -37.08625031, lat: -11.04319477 },
{ lng: -37.08625031, lat: -11.04347324 },
{ lng: -37.08680725, lat: -11.04347324 },
{ lng: -37.08680725, lat: -11.04374886 },
{ lng: -37.08708191, lat: -11.04374886 },
{ lng: -37.08708191, lat: -11.04430485 },
{ lng: -37.08736038, lat: -11.04430485 },
{ lng: -37.08736038, lat: -11.04486084 },
{ lng: -37.08791733, lat: -11.04486084 },
{ lng: -37.08791733, lat: -11.04513931 },
{ lng: -37.0881958, lat: -11.04513931 },
{ lng: -37.0881958, lat: -11.04597092 },
{ lng: -37.08847046, lat: -11.04597092 },
{ lng: -37.08847046, lat: -11.04652691 },
{ lng: -37.08874893, lat: -11.04652691 },
{ lng: -37.08874893, lat: -11.04680538 },
{ lng: -37.08930588, lat: -11.04680538 },
{ lng: -37.08930588, lat: -11.0470829 },
{ lng: -37.08958435, lat: -11.04708099 },
{ lng: -37.08958435, lat: -11.04736137 },
{ lng: -37.08986282, lat: -11.04736137 },
{ lng: -37.08986282, lat: -11.04819489 },
{ lng: -37.09013748, lat: -11.04819489 },
{ lng: -37.09013748, lat: -11.04847336 },
{ lng: -37.09041595, lat: -11.04847336 },
{ lng: -37.09041595, lat: -11.04930496 },
{ lng: -37.09069443, lat: -11.04930496 },
{ lng: -37.09069443, lat: -11.04958344 },
{ lng: -37.0909729, lat: -11.04958344 },
{ lng: -37.0909729, lat: -11.05014038 },
{ lng: -37.09125137, lat: -11.05014038 },
{ lng: -37.09125137, lat: -11.0504179 },
{ lng: -37.09152603, lat: -11.0504179 },
{ lng: -37.09152603, lat: -11.05069256 },
{ lng: -37.0918045, lat: -11.05069256 },
{ lng: -37.0918045, lat: -11.05097103 },
{ lng: -37.09208298, lat: -11.05097103 },
{ lng: -37.09208298, lat: -11.05152798 },
{ lng: -37.09236145, lat: -11.05152798 },
{ lng: -37.09236145, lat: -11.05180645 },
{ lng: -37.09263992, lat: -11.05180645 },
{ lng: -37.09263992, lat: -11.05236244 },
{ lng: -37.0929184, lat: -11.05236244 },
{ lng: -37.0929184, lat: -11.05291462 },
{ lng: -37.09319305, lat: -11.05291462 },
{ lng: -37.09319305, lat: -11.05347157 },
{ lng: -37.09347153, lat: -11.05347157 },
{ lng: -37.09347153, lat: -11.05375004 },
{ lng: -37.09375, lat: -11.05375004 },
{ lng: -37.09375, lat: -11.05430603 },
{ lng: -37.09402847, lat: -11.05430603 },
{ lng: -37.09402847, lat: -11.05458355 },
{ lng: -37.09430695, lat: -11.05458355 },
{ lng: -37.09430695, lat: -11.05513763 },
{ lng: -37.0945816, lat: -11.05513763 },
{ lng: -37.0945816, lat: -11.05541801 },
{ lng: -37.09486008, lat: -11.05541801 },
{ lng: -37.09486008, lat: -11.05569363 },
{ lng: -37.09513855, lat: -11.05569363 },
{ lng: -37.09513855, lat: -11.05624962 },
{ lng: -37.09541702, lat: -11.05624962 },
{ lng: -37.09541702, lat: -11.05652809 },
{ lng: -37.0956955, lat: -11.05652809 },
{ lng: -37.0956955, lat: -11.05708408 },
{ lng: -37.09597397, lat: -11.05708408 },
{ lng: -37.09597397, lat: -11.0573597 },
{ lng: -37.09624863, lat: -11.0573597 },
{ lng: -37.09624863, lat: -11.05764008 },
{ lng: -37.0965271, lat: -11.05764008 },
{ lng: -37.0965271, lat: -11.05791569 },
{ lng: -37.09708405, lat: -11.05791569 },
{ lng: -37.09708405, lat: -11.05847168 },
{ lng: -37.09736252, lat: -11.05847168 },
{ lng: -37.09736252, lat: -11.05902767 },
{ lng: -37.09763718, lat: -11.05902767 },
{ lng: -37.09763718, lat: -11.05930614 },
{ lng: -37.09791565, lat: -11.05930424 },
{ lng: -37.09791565, lat: -11.05986023 },
{ lng: -37.09819412, lat: -11.05986023 },
{ lng: -37.09819412, lat: -11.06069374 },
{ lng: -37.0984726, lat: -11.06069374 },
{ lng: -37.0984726, lat: -11.06097221 },
{ lng: -37.09875107, lat: -11.06097221 },
{ lng: -37.09875107, lat: -11.06124973 },
{ lng: -37.09902954, lat: -11.06124973 },
{ lng: -37.09902954, lat: -11.06152821 },
{ lng: -37.0993042, lat: -11.06152821 },
{ lng: -37.0993042, lat: -11.06208229 },
{ lng: -37.09958267, lat: -11.06208229 },
{ lng: -37.09958267, lat: -11.06235981 },
{ lng: -37.09986115, lat: -11.06235981 },
{ lng: -37.09986115, lat: -11.0629158 },
{ lng: -37.10013962, lat: -11.0629158 },
{ lng: -37.10013962, lat: -11.06319427 },
{ lng: -37.10041809, lat: -11.06319427 },
{ lng: -37.10041809, lat: -11.06402874 },
{ lng: -37.10069275, lat: -11.06402874 },
{ lng: -37.10069275, lat: -11.06458473 },
{ lng: -37.10097122, lat: -11.06458473 },
{ lng: -37.10097122, lat: -11.06486034 },
{ lng: -37.10124969, lat: -11.06486034 },
{ lng: -37.10124969, lat: -11.06541729 },
{ lng: -37.10152817, lat: -11.06541729 },
{ lng: -37.10152817, lat: -11.06597328 },
{ lng: -37.10180664, lat: -11.06597328 },
{ lng: -37.10180664, lat: -11.0662508 },
{ lng: -37.10208511, lat: -11.0662508 },
{ lng: -37.10208511, lat: -11.06680679 },
{ lng: -37.10235977, lat: -11.06680679 },
{ lng: -37.10235977, lat: -11.06708336 },
{ lng: -37.10263824, lat: -11.06708336 },
{ lng: -37.10263824, lat: -11.06763935 },
{ lng: -37.10291672, lat: -11.06763935 },
{ lng: -37.10291672, lat: -11.06819534 },
{ lng: -37.10319519, lat: -11.06819534 },
{ lng: -37.10319519, lat: -11.06847286 },
{ lng: -37.10347366, lat: -11.06847095 },
{ lng: -37.10347366, lat: -11.06875134 },
{ lng: -37.10374832, lat: -11.06875134 },
{ lng: -37.10374832, lat: -11.06930542 },
{ lng: -37.10402679, lat: -11.06930542 },
{ lng: -37.10402679, lat: -11.06958294 },
{ lng: -37.10430527, lat: -11.06958294 },
{ lng: -37.10430527, lat: -11.07013893 },
{ lng: -37.10458374, lat: -11.07013893 },
{ lng: -37.10458374, lat: -11.0704174 },
{ lng: -37.10486221, lat: -11.0704174 },
{ lng: -37.10486221, lat: -11.07069492 },
{ lng: -37.10514069, lat: -11.07069492 },
{ lng: -37.10514069, lat: -11.07124901 },
{ lng: -37.10541534, lat: -11.07124901 },
{ lng: -37.10541534, lat: -11.07152653 },
{ lng: -37.10569382, lat: -11.07152653 },
{ lng: -37.10569382, lat: -11.07208347 },
{ lng: -37.10597229, lat: -11.07208347 },
{ lng: -37.10597229, lat: -11.07236099 },
{ lng: -37.10625076, lat: -11.07236099 },
{ lng: -37.10625076, lat: -11.07263947 },
{ lng: -37.10652924, lat: -11.07263947 },
{ lng: -37.10652924, lat: -11.07319546 },
{ lng: -37.10680389, lat: -11.07319546 },
{ lng: -37.10680389, lat: -11.07347107 },
{ lng: -37.10708237, lat: -11.07347107 },
{ lng: -37.10708237, lat: -11.07402706 },
{ lng: -37.10736084, lat: -11.07402706 },
{ lng: -37.10736084, lat: -11.07430458 },
{ lng: -37.10763931, lat: -11.07430458 },
{ lng: -37.10763931, lat: -11.07486057 },
{ lng: -37.10791779, lat: -11.07486057 },
{ lng: -37.10791779, lat: -11.07513905 },
{ lng: -37.10819626, lat: -11.07513905 },
{ lng: -37.10819626, lat: -11.07569313 },
{ lng: -37.10847092, lat: -11.07569313 },
{ lng: -37.10847092, lat: -11.07597446 },
{ lng: -37.10874939, lat: -11.07597446 },
{ lng: -37.10874939, lat: -11.07652664 },
{ lng: -37.10902786, lat: -11.07652664 },
{ lng: -37.10902786, lat: -11.07680511 },
{ lng: -37.10930634, lat: -11.07680511 },
{ lng: -37.10930634, lat: -11.07736206 },
{ lng: -37.10958481, lat: -11.07736206 },
{ lng: -37.10958481, lat: -11.07763958 },
{ lng: -37.10985947, lat: -11.07763958 },
{ lng: -37.10985947, lat: -11.07819557 },
{ lng: -37.11013794, lat: -11.07819557 },
{ lng: -37.11013794, lat: -11.07847118 },
{ lng: -37.11041641, lat: -11.07847118 },
{ lng: -37.11041641, lat: -11.07902813 },
{ lng: -37.11069489, lat: -11.07902813 },
{ lng: -37.11069489, lat: -11.07930565 },
{ lng: -37.11097336, lat: -11.07930565 },
{ lng: -37.11097336, lat: -11.07986164 },
{ lng: -37.11125183, lat: -11.07986164 },
{ lng: -37.11125183, lat: -11.08041573 },
{ lng: -37.11152649, lat: -11.08041573 },
{ lng: -37.11152649, lat: -11.0806942 },
{ lng: -37.11180496, lat: -11.0806942 },
{ lng: -37.11180496, lat: -11.08125019 },
{ lng: -37.11208344, lat: -11.08125019 },
{ lng: -37.11208344, lat: -11.08152771 },
{ lng: -37.11236191, lat: -11.08152771 },
{ lng: -37.11236191, lat: -11.0820837 },
{ lng: -37.11264038, lat: -11.0820837 },
{ lng: -37.11264038, lat: -11.08236217 },
{ lng: -37.11291504, lat: -11.08236217 },
{ lng: -37.11291504, lat: -11.08291626 },
{ lng: -37.11319351, lat: -11.08291626 },
{ lng: -37.11319351, lat: -11.08319378 },
{ lng: -37.11347198, lat: -11.08319378 },
{ lng: -37.11347198, lat: -11.08347225 },
{ lng: -37.11375046, lat: -11.08347225 },
{ lng: -37.11375046, lat: -11.08402824 },
{ lng: -37.11402893, lat: -11.08402824 },
{ lng: -37.11402893, lat: -11.08430576 },
{ lng: -37.1143074, lat: -11.08430576 },
{ lng: -37.1143074, lat: -11.08458424 },
{ lng: -37.11458206, lat: -11.08458424 },
{ lng: -37.11458206, lat: -11.08514023 },
{ lng: -37.11486053, lat: -11.08514023 },
{ lng: -37.11486053, lat: -11.08541584 },
{ lng: -37.11513901, lat: -11.08541584 },
{ lng: -37.11513901, lat: -11.08569431 },
{ lng: -37.11541748, lat: -11.08569431 },
{ lng: -37.11541748, lat: -11.08625031 },
{ lng: -37.11569595, lat: -11.08625031 },
{ lng: -37.11569595, lat: -11.08652782 },
{ lng: -37.11597061, lat: -11.08652782 },
{ lng: -37.11597061, lat: -11.0868063 },
{ lng: -37.11624908, lat: -11.0868063 },
{ lng: -37.11624908, lat: -11.08708191 },
{ lng: -37.11652756, lat: -11.08708191 },
{ lng: -37.11652756, lat: -11.0876379 },
{ lng: -37.11680603, lat: -11.0876379 },
{ lng: -37.11680603, lat: -11.08791637 },
{ lng: -37.1170845, lat: -11.08791637 },
{ lng: -37.1170845, lat: -11.08819389 },
{ lng: -37.11736298, lat: -11.08819389 },
{ lng: -37.11736298, lat: -11.08874989 },
{ lng: -37.11763763, lat: -11.08874989 },
{ lng: -37.11763763, lat: -11.08930588 },
{ lng: -37.11791611, lat: -11.08930588 },
{ lng: -37.11791611, lat: -11.0895853 },
{ lng: -37.11819458, lat: -11.0895853 },
{ lng: -37.11819458, lat: -11.09013844 },
{ lng: -37.11847305, lat: -11.09013844 },
{ lng: -37.11847305, lat: -11.09069443 },
{ lng: -37.11875153, lat: -11.09069443 },
{ lng: -37.11875153, lat: -11.0909729 },
{ lng: -37.11902618, lat: -11.0909729 },
{ lng: -37.11902618, lat: -11.09125137 },
{ lng: -37.11930466, lat: -11.09125137 },
{ lng: -37.11930466, lat: -11.09180355 },
{ lng: -37.11958313, lat: -11.09180355 },
{ lng: -37.11958313, lat: -11.09208202 },
{ lng: -37.1198616, lat: -11.09208202 },
{ lng: -37.1198616, lat: -11.09235954 },
{ lng: -37.12014008, lat: -11.09235954 },
{ lng: -37.12014008, lat: -11.09291744 },
{ lng: -37.12041855, lat: -11.09291744 },
{ lng: -37.12041855, lat: -11.09319496 },
{ lng: -37.12069321, lat: -11.09319496 },
{ lng: -37.12069321, lat: -11.09347343 },
{ lng: -37.12097168, lat: -11.09347343 },
{ lng: -37.12097168, lat: -11.09402657 },
{ lng: -37.12125015, lat: -11.09402657 },
{ lng: -37.12125015, lat: -11.09430695 },
{ lng: -37.12152863, lat: -11.09430695 },
{ lng: -37.12152863, lat: -11.09486103 },
{ lng: -37.1218071, lat: -11.09486103 },
{ lng: -37.1218071, lat: -11.09513855 },
{ lng: -37.12208176, lat: -11.09513855 },
{ lng: -37.12208176, lat: -11.09569454 },
{ lng: -37.12236023, lat: -11.09569454 },
{ lng: -37.12236023, lat: -11.09597301 },
{ lng: -37.1226387, lat: -11.09597301 },
{ lng: -37.1226387, lat: -11.09652901 },
{ lng: -37.12291718, lat: -11.09652901 },
{ lng: -37.12291718, lat: -11.09708309 },
{ lng: -37.12319565, lat: -11.09708309 },
{ lng: -37.12319565, lat: -11.09736061 },
{ lng: -37.12347412, lat: -11.09736061 },
{ lng: -37.12347412, lat: -11.0979166 },
{ lng: -37.12374878, lat: -11.0979166 },
{ lng: -37.12374878, lat: -11.09819508 },
{ lng: -37.12402725, lat: -11.09819508 },
{ lng: -37.12402725, lat: -11.09875107 },
{ lng: -37.12430573, lat: -11.09875107 },
{ lng: -37.12430573, lat: -11.09902668 },
{ lng: -37.1245842, lat: -11.09902668 },
{ lng: -37.1245842, lat: -11.09930515 },
{ lng: -37.12486267, lat: -11.09930515 },
{ lng: -37.12486267, lat: -11.09986115 },
{ lng: -37.12513733, lat: -11.09986115 },
{ lng: -37.12513733, lat: -11.10013866 },
{ lng: -37.1254158, lat: -11.10013866 },
{ lng: -37.1254158, lat: -11.10069466 },
{ lng: -37.12569427, lat: -11.10069466 },
{ lng: -37.12569427, lat: -11.10097122 },
{ lng: -37.12597275, lat: -11.10097122 },
{ lng: -37.12597275, lat: -11.10124874 },
{ lng: -37.12625122, lat: -11.10124874 },
{ lng: -37.12625122, lat: -11.10180473 },
{ lng: -37.12652588, lat: -11.10180473 },
{ lng: -37.12652588, lat: -11.10236073 },
{ lng: -37.12680435, lat: -11.10236073 },
{ lng: -37.12680435, lat: -11.10291672 },
{ lng: -37.12708282, lat: -11.10291672 },
{ lng: -37.12708282, lat: -11.1034708 },
{ lng: -37.1273613, lat: -11.1034708 },
{ lng: -37.1273613, lat: -11.10374928 },
{ lng: -37.12763977, lat: -11.10374928 },
{ lng: -37.12763977, lat: -11.10430527 },
{ lng: -37.12791824, lat: -11.10430527 },
{ lng: -37.12791824, lat: -11.10486221 },
{ lng: -37.1281929, lat: -11.10486221 },
{ lng: -37.1281929, lat: -11.10541534 },
{ lng: -37.12847137, lat: -11.10541534 },
{ lng: -37.12847137, lat: -11.10597134 },
{ lng: -37.12874985, lat: -11.10597134 },
{ lng: -37.12874985, lat: -11.10652828 },
{ lng: -37.12902832, lat: -11.10652828 },
{ lng: -37.12902832, lat: -11.10708427 },
{ lng: -37.12930679, lat: -11.10708427 },
{ lng: -37.12930679, lat: -11.10764027 },
{ lng: -37.12958145, lat: -11.10764027 },
{ lng: -37.12958145, lat: -11.10819435 },
{ lng: -37.12985992, lat: -11.10819435 },
{ lng: -37.12985992, lat: -11.10875034 },
{ lng: -37.1301384, lat: -11.10875034 },
{ lng: -37.1301384, lat: -11.10930634 },
{ lng: -37.13041687, lat: -11.10930634 },
{ lng: -37.13041687, lat: -11.10986233 },
{ lng: -37.13069534, lat: -11.10986233 },
{ lng: -37.13069534, lat: -11.11013794 },
{ lng: -37.13097382, lat: -11.11013794 },
{ lng: -37.13097382, lat: -11.11069393 },
{ lng: -37.13124847, lat: -11.11069393 },
{ lng: -37.13124847, lat: -11.11124992 },
{ lng: -37.13152695, lat: -11.11124992 },
{ lng: -37.13152695, lat: -11.11180592 },
{ lng: -37.13180542, lat: -11.11180592 },
{ lng: -37.13180542, lat: -11.11236 },
{ lng: -37.13208389, lat: -11.11236 },
{ lng: -37.13208389, lat: -11.11291599 },
{ lng: -37.13236237, lat: -11.11291599 },
{ lng: -37.13236237, lat: -11.11347198 },
{ lng: -37.13263702, lat: -11.11347198 },
{ lng: -37.13263702, lat: -11.11402798 },
{ lng: -37.1329155, lat: -11.11402798 },
{ lng: -37.1329155, lat: -11.11458206 },
{ lng: -37.13319397, lat: -11.11458206 },
{ lng: -37.13319397, lat: -11.11513805 },
{ lng: -37.13347244, lat: -11.11513805 },
{ lng: -37.13347244, lat: -11.11569405 },
{ lng: -37.13375092, lat: -11.11569405 },
{ lng: -37.13375092, lat: -11.11625004 },
{ lng: -37.13402939, lat: -11.11625004 },
{ lng: -37.13402939, lat: -11.11680698 },
{ lng: -37.13430405, lat: -11.11680698 },
{ lng: -37.13430405, lat: -11.11736012 },
{ lng: -37.13458252, lat: -11.11736012 },
{ lng: -37.13458252, lat: -11.11791611 },
{ lng: -37.13486099, lat: -11.11791611 },
{ lng: -37.13486099, lat: -11.11847305 },
{ lng: -37.13513947, lat: -11.11847305 },
{ lng: -37.13513947, lat: -11.11930656 },
{ lng: -37.13541794, lat: -11.11930656 },
{ lng: -37.13541794, lat: -11.12041664 },
{ lng: -37.1356926, lat: -11.12041664 },
{ lng: -37.1356926, lat: -11.12097263 },
{ lng: -37.13597107, lat: -11.12097263 },
{ lng: -37.13597107, lat: -11.12152672 },
{ lng: -37.13624954, lat: -11.12152672 },
{ lng: -37.13624954, lat: -11.12208271 },
{ lng: -37.13652802, lat: -11.12208271 },
{ lng: -37.13652802, lat: -11.1226387 },
{ lng: -37.13680649, lat: -11.1226387 },
{ lng: -37.13680649, lat: -11.12319469 },
{ lng: -37.13708496, lat: -11.12319469 },
{ lng: -37.13708496, lat: -11.12402916 },
{ lng: -37.13735962, lat: -11.12402916 },
{ lng: -37.13735962, lat: -11.12458324 },
{ lng: -37.13763809, lat: -11.12458324 },
{ lng: -37.13763809, lat: -11.12513924 },
{ lng: -37.13791656, lat: -11.12513924 },
{ lng: -37.13791656, lat: -11.12597084 },
{ lng: -37.13819504, lat: -11.12597084 },
{ lng: -37.13819504, lat: -11.12652683 },
{ lng: -37.13847351, lat: -11.12652683 },
{ lng: -37.13847351, lat: -11.12708282 },
{ lng: -37.13874817, lat: -11.12708282 },
{ lng: -37.13874817, lat: -11.12763882 },
{ lng: -37.13902664, lat: -11.12763882 },
{ lng: -37.13902664, lat: -11.12847328 },
{ lng: -37.13930511, lat: -11.12847328 },
{ lng: -37.13930511, lat: -11.12902737 },
{ lng: -37.13958359, lat: -11.12902737 },
{ lng: -37.13958359, lat: -11.12958336 },
{ lng: -37.13986206, lat: -11.12958336 },
{ lng: -37.13986206, lat: -11.13013935 },
{ lng: -37.14014053, lat: -11.13013935 },
{ lng: -37.14014053, lat: -11.13069344 },
{ lng: -37.14041519, lat: -11.13069344 },
{ lng: -37.14041519, lat: -11.13152695 },
{ lng: -37.14069366, lat: -11.13152695 },
{ lng: -37.14069366, lat: -11.13236237 },
{ lng: -37.14097214, lat: -11.13236237 },
{ lng: -37.14097214, lat: -11.13291454 },
{ lng: -37.14125061, lat: -11.13291454 },
{ lng: -37.14125061, lat: -11.13374996 },
{ lng: -37.14152908, lat: -11.13374996 },
{ lng: -37.14152908, lat: -11.13458443 },
{ lng: -37.14180374, lat: -11.13458443 },
{ lng: -37.14180374, lat: -11.13513756 },
{ lng: -37.14208221, lat: -11.13513756 },
{ lng: -37.14208221, lat: -11.13569355 },
{ lng: -37.14236069, lat: -11.13569355 },
{ lng: -37.14236069, lat: -11.13597202 },
{ lng: -37.14263916, lat: -11.13597202 },
{ lng: -37.14263916, lat: -11.13652802 },
{ lng: -37.14291763, lat: -11.13652802 },
{ lng: -37.14291763, lat: -11.13680553 },
{ lng: -37.14319611, lat: -11.13680553 },
{ lng: -37.14319611, lat: -11.13736153 },
{ lng: -37.14347076, lat: -11.13736153 },
{ lng: -37.14347076, lat: -11.13764 },
{ lng: -37.14374924, lat: -11.13764 },
{ lng: -37.14374924, lat: -11.13819408 },
{ lng: -37.14402771, lat: -11.13819408 },
{ lng: -37.14402771, lat: -11.1384716 },
{ lng: -37.14430618, lat: -11.1384716 },
{ lng: -37.14430618, lat: -11.13875008 },
{ lng: -37.14458466, lat: -11.13875008 },
{ lng: -37.14458466, lat: -11.13930607 },
{ lng: -37.14485931, lat: -11.13930607 },
{ lng: -37.14485931, lat: -11.13958359 },
{ lng: -37.14513779, lat: -11.13958359 },
{ lng: -37.14513779, lat: -11.13986206 },
{ lng: -37.14541626, lat: -11.13986206 },
{ lng: -37.14541626, lat: -11.14013767 },
{ lng: -37.14569473, lat: -11.14013767 },
{ lng: -37.14569473, lat: -11.14069366 },
{ lng: -37.14597321, lat: -11.14069366 },
{ lng: -37.14597321, lat: -11.14097214 },
{ lng: -37.14625168, lat: -11.14097214 },
{ lng: -37.14625168, lat: -11.14124966 },
{ lng: -37.14652634, lat: -11.14124966 },
{ lng: -37.14652634, lat: -11.14152813 },
{ lng: -37.14764023, lat: -11.14152813 },
{ lng: -37.14764023, lat: -11.14180565 },
{ lng: -37.14847183, lat: -11.14180565 },
{ lng: -37.14847183, lat: -11.14124966 },
{ lng: -37.14930725, lat: -11.14124966 },
{ lng: -37.14930725, lat: -11.14152813 },
{ lng: -37.15041733, lat: -11.14152813 },
{ lng: -37.15041733, lat: -11.14180565 },
{ lng: -37.15124893, lat: -11.14180565 },
{ lng: -37.15124893, lat: -11.14152813 },
{ lng: -37.15180588, lat: -11.14152813 },
{ lng: -37.15180588, lat: -11.14097214 },
{ lng: -37.15208435, lat: -11.14097214 },
{ lng: -37.15208435, lat: -11.14041615 },
{ lng: -37.15236282, lat: -11.14041615 },
{ lng: -37.15236282, lat: -11.13986206 },
{ lng: -37.15263748, lat: -11.13986206 },
{ lng: -37.15263748, lat: -11.13930607 },
{ lng: -37.15291595, lat: -11.13930607 },
{ lng: -37.15291595, lat: -11.13764 },
{ lng: -37.15319443, lat: -11.13764 },
{ lng: -37.15319443, lat: -11.13736153 },
{ lng: -37.1534729, lat: -11.13736153 },
{ lng: -37.1534729, lat: -11.13708401 },
{ lng: -37.15319443, lat: -11.13708401 },
{ lng: -37.15319443, lat: -11.13624954 },
{ lng: -37.15263748, lat: -11.13624954 },
{ lng: -37.15263748, lat: -11.13652802 },
{ lng: -37.1515274, lat: -11.13652802 },
{ lng: -37.1515274, lat: -11.13624954 },
{ lng: -37.15097046, lat: -11.13624954 },
{ lng: -37.15097046, lat: -11.13513756 },
{ lng: -37.15124893, lat: -11.13513756 },
{ lng: -37.15124893, lat: -11.13486195 },
{ lng: -37.1515274, lat: -11.13486195 },
{ lng: -37.1515274, lat: -11.13458443 },
{ lng: -37.14958191, lat: -11.13458443 },
{ lng: -37.14958191, lat: -11.13430595 },
