{ lng: -50.6230011, lat: -30.19971848 },
{ lng: -49.95152664, lat: -29.65208244 },
{ lng: -49.95180511, lat: -29.65208244 },
{ lng: -49.95180511, lat: -29.65236092 },
{ lng: -49.95208359, lat: -29.65236092 },
{ lng: -49.95208359, lat: -29.65291786 },
{ lng: -49.95236206, lat: -29.65291786 },
{ lng: -49.95236206, lat: -29.6534729 },
{ lng: -49.95264053, lat: -29.6534729 },
{ lng: -49.95264053, lat: -29.65374756 },
{ lng: -49.95290375, lat: -29.65368271 },
{ lng: -49.95291519, lat: -29.65430641 },
{ lng: -49.95319366, lat: -29.65430641 },
{ lng: -49.95319366, lat: -29.65486145 },
{ lng: -49.95347214, lat: -29.65486145 },
{ lng: -49.95347214, lat: -29.65513992 },
{ lng: -49.95375061, lat: -29.65513992 },
{ lng: -49.95375061, lat: -29.65569496 },
{ lng: -49.95402908, lat: -29.65569496 },
{ lng: -49.95402908, lat: -29.65625191 },
{ lng: -49.95430374, lat: -29.65625191 },
{ lng: -49.95430374, lat: -29.65652847 },
{ lng: -49.95458221, lat: -29.65652847 },
{ lng: -49.95458221, lat: -29.65708351 },
{ lng: -49.95486069, lat: -29.65708351 },
{ lng: -49.95486069, lat: -29.65763855 },
{ lng: -49.95513916, lat: -29.65763855 },
{ lng: -49.95513916, lat: -29.65791702 },
{ lng: -49.95541763, lat: -29.65791702 },
{ lng: -49.95541763, lat: -29.65847206 },
{ lng: -49.95569611, lat: -29.65847206 },
{ lng: -49.95569611, lat: -29.6590271 },
{ lng: -49.95597076, lat: -29.6590271 },
{ lng: -49.95597076, lat: -29.65930557 },
{ lng: -49.95624924, lat: -29.65930557 },
{ lng: -49.95624924, lat: -29.65986061 },
{ lng: -49.95652771, lat: -29.65986061 },
{ lng: -49.95652771, lat: -29.66041756 },
{ lng: -49.95680618, lat: -29.66041756 },
{ lng: -49.95680618, lat: -29.66069412 },
{ lng: -49.95708466, lat: -29.66069412 },
{ lng: -49.95708466, lat: -29.66124916 },
{ lng: -49.95735931, lat: -29.66124916 },
{ lng: -49.95735931, lat: -29.6618042 },
{ lng: -49.95763779, lat: -29.6618042 },
{ lng: -49.95763779, lat: -29.66208267 },
{ lng: -49.95791626, lat: -29.66208267 },
{ lng: -49.95791626, lat: -29.66263962 },
{ lng: -49.95819473, lat: -29.66263962 },
{ lng: -49.95819473, lat: -29.66319466 },
{ lng: -49.95847321, lat: -29.66319466 },
{ lng: -49.95847321, lat: -29.66347313 },
{ lng: -49.95875168, lat: -29.66347313 },
{ lng: -49.95875168, lat: -29.66402626 },
{ lng: -49.95902634, lat: -29.66402626 },
{ lng: -49.95902634, lat: -29.66458321 },
{ lng: -49.95930481, lat: -29.66458321 },
{ lng: -49.95930481, lat: -29.66486168 },
{ lng: -49.95958328, lat: -29.66486168 },
{ lng: -49.95958328, lat: -29.66541862 },
{ lng: -49.95986176, lat: -29.66541862 },
{ lng: -49.95986176, lat: -29.66597176 },
{ lng: -49.96014023, lat: -29.66597176 },
{ lng: -49.96014023, lat: -29.66653061 },
{ lng: -49.96041489, lat: -29.66653061 },
{ lng: -49.96041489, lat: -29.66680527 },
{ lng: -49.96069336, lat: -29.66680527 },
{ lng: -49.96069336, lat: -29.6673584 },
{ lng: -49.96097183, lat: -29.6673584 },
{ lng: -49.96097183, lat: -29.66791725 },
{ lng: -49.96125031, lat: -29.66791725 },
{ lng: -49.96125031, lat: -29.66819382 },
{ lng: -49.96152878, lat: -29.66819382 },
{ lng: -49.96152878, lat: -29.66875076 },
{ lng: -49.96180725, lat: -29.66875076 },
{ lng: -49.96180725, lat: -29.6693058 },
{ lng: -49.96208191, lat: -29.6693058 },
{ lng: -49.96208191, lat: -29.66958237 },
{ lng: -49.96236038, lat: -29.66958427 },
{ lng: -49.96236038, lat: -29.67013931 },
{ lng: -49.96263885, lat: -29.67013931 },
{ lng: -49.96263885, lat: -29.67069435 },
{ lng: -49.96291733, lat: -29.67069435 },
{ lng: -49.96291733, lat: -29.67097282 },
{ lng: -49.9631958, lat: -29.67097282 },
{ lng: -49.9631958, lat: -29.67152786 },
{ lng: -49.96347046, lat: -29.67152786 },
{ lng: -49.96347046, lat: -29.6720829 },
{ lng: -49.96374893, lat: -29.6720829 },
{ lng: -49.96374893, lat: -29.67263794 },
{ lng: -49.9640274, lat: -29.67263794 },
{ lng: -49.9640274, lat: -29.67319489 },
{ lng: -49.96430588, lat: -29.67319489 },
{ lng: -49.96430588, lat: -29.67374992 },
{ lng: -49.96458435, lat: -29.67374992 },
{ lng: -49.96458435, lat: -29.67430305 },
{ lng: -49.96486282, lat: -29.67430305 },
{ lng: -49.96486282, lat: -29.67458344 },
{ lng: -49.96513748, lat: -29.67458344 },
{ lng: -49.96513748, lat: -29.67513847 },
{ lng: -49.96541595, lat: -29.67513847 },
{ lng: -49.96541595, lat: -29.67569351 },
{ lng: -49.96569443, lat: -29.67569351 },
{ lng: -49.96569443, lat: -29.67625046 },
{ lng: -49.9659729, lat: -29.67625046 },
{ lng: -49.9659729, lat: -29.67652512 },
{ lng: -49.96625137, lat: -29.67652512 },
{ lng: -49.96625137, lat: -29.67708397 },
{ lng: -49.96652603, lat: -29.67708397 },
{ lng: -49.96652603, lat: -29.6776371 },
{ lng: -49.9668045, lat: -29.6776371 },
{ lng: -49.9668045, lat: -29.67819405 },
{ lng: -49.96708298, lat: -29.67819405 },
{ lng: -49.96708298, lat: -29.67847252 },
{ lng: -49.96736145, lat: -29.67847252 },
{ lng: -49.96736145, lat: -29.67902946 },
{ lng: -49.96763992, lat: -29.67902946 },
{ lng: -49.96763992, lat: -29.6795826 },
{ lng: -49.9679184, lat: -29.6795826 },
{ lng: -49.9679184, lat: -29.67985916 },
{ lng: -49.96819305, lat: -29.67985916 },
{ lng: -49.96819305, lat: -29.68041611 },
{ lng: -49.96847153, lat: -29.68041611 },
{ lng: -49.96847153, lat: -29.68097305 },
{ lng: -49.96875, lat: -29.68097305 },
{ lng: -49.96875, lat: -29.68125153 },
{ lng: -49.96902847, lat: -29.68125153 },
{ lng: -49.96902847, lat: -29.68180466 },
{ lng: -49.96930695, lat: -29.68180466 },
{ lng: -49.96930695, lat: -29.6823616 },
{ lng: -49.9695816, lat: -29.6823616 },
{ lng: -49.9695816, lat: -29.68291664 },
{ lng: -49.96986008, lat: -29.68291664 },
{ lng: -49.96986008, lat: -29.68319511 },
{ lng: -49.97013855, lat: -29.68319511 },
{ lng: -49.97013855, lat: -29.68375015 },
{ lng: -49.97041702, lat: -29.68375015 },
{ lng: -49.97041702, lat: -29.68430519 },
{ lng: -49.9706955, lat: -29.68430519 },
{ lng: -49.9706955, lat: -29.68458366 },
{ lng: -49.97097397, lat: -29.68458366 },
{ lng: -49.97097397, lat: -29.6851387 },
{ lng: -49.97124863, lat: -29.6851387 },
{ lng: -49.97124863, lat: -29.68569374 },
{ lng: -49.9715271, lat: -29.68569374 },
{ lng: -49.9715271, lat: -29.68597221 },
{ lng: -49.97180557, lat: -29.68597221 },
{ lng: -49.97180557, lat: -29.68652725 },
{ lng: -49.97208405, lat: -29.68652725 },
{ lng: -49.97208405, lat: -29.68708229 },
{ lng: -49.97236252, lat: -29.68708229 },
{ lng: -49.97236252, lat: -29.68736076 },
{ lng: -49.97263718, lat: -29.68736076 },
{ lng: -49.97263718, lat: -29.6879158 },
{ lng: -49.97291565, lat: -29.6879158 },
{ lng: -49.97291565, lat: -29.68847275 },
{ lng: -49.97319412, lat: -29.68847275 },
{ lng: -49.97319412, lat: -29.68874931 },
{ lng: -49.9734726, lat: -29.68874931 },
{ lng: -49.9734726, lat: -29.68930435 },
{ lng: -49.97375107, lat: -29.68930435 },
{ lng: -49.97375107, lat: -29.6898613 },
{ lng: -49.97402954, lat: -29.6898613 },
{ lng: -49.97402954, lat: -29.69041634 },
{ lng: -49.9743042, lat: -29.69041634 },
{ lng: -49.9743042, lat: -29.69069481 },
{ lng: -49.97458267, lat: -29.69069481 },
{ lng: -49.97458267, lat: -29.69124985 },
{ lng: -49.97486115, lat: -29.69124985 },
{ lng: -49.97486115, lat: -29.69180489 },
{ lng: -49.97513962, lat: -29.69180489 },
{ lng: -49.97513962, lat: -29.69208336 },
{ lng: -49.97541809, lat: -29.69208336 },
{ lng: -49.97541809, lat: -29.69263649 },
{ lng: -49.97569275, lat: -29.69263649 },
{ lng: -49.97569275, lat: -29.69319534 },
{ lng: -49.97597122, lat: -29.69319534 },
{ lng: -49.97597122, lat: -29.69347191 },
{ lng: -49.97624969, lat: -29.69347191 },
{ lng: -49.97624969, lat: -29.69402885 },
{ lng: -49.97652817, lat: -29.69402885 },
{ lng: -49.97652817, lat: -29.69458389 },
{ lng: -49.97680664, lat: -29.69458389 },
{ lng: -49.97680664, lat: -29.69514084 },
{ lng: -49.97708511, lat: -29.69514084 },
{ lng: -49.97708511, lat: -29.6954174 },
{ lng: -49.97735977, lat: -29.6954174 },
{ lng: -49.97735977, lat: -29.69597244 },
{ lng: -49.97763824, lat: -29.69597244 },
{ lng: -49.97763824, lat: -29.69652748 },
{ lng: -49.97791672, lat: -29.69652748 },
{ lng: -49.97791672, lat: -29.69708252 },
{ lng: -49.97819519, lat: -29.69708252 },
{ lng: -49.97819519, lat: -29.6973629 },
{ lng: -49.97847366, lat: -29.6973629 },
{ lng: -49.97847366, lat: -29.69791603 },
{ lng: -49.97874832, lat: -29.69791603 },
{ lng: -49.97874832, lat: -29.69847107 },
{ lng: -49.97902679, lat: -29.69847107 },
{ lng: -49.97902679, lat: -29.69902802 },
{ lng: -49.97930527, lat: -29.69902802 },
{ lng: -49.97930527, lat: -29.69930458 },
{ lng: -49.97958374, lat: -29.69930649 },
{ lng: -49.97958374, lat: -29.69986153 },
{ lng: -49.97986221, lat: -29.69986153 },
{ lng: -49.97986221, lat: -29.70041656 },
{ lng: -49.98014069, lat: -29.70041656 },
{ lng: -49.98014069, lat: -29.7009716 },
{ lng: -49.98041534, lat: -29.7009716 },
{ lng: -49.98041534, lat: -29.70125008 },
{ lng: -49.98069382, lat: -29.70125008 },
{ lng: -49.98069382, lat: -29.70180321 },
{ lng: -49.98097229, lat: -29.70180321 },
{ lng: -49.98097229, lat: -29.70236015 },
{ lng: -49.98125076, lat: -29.70236206 },
{ lng: -49.98125076, lat: -29.70291519 },
{ lng: -49.98152924, lat: -29.70291519 },
{ lng: -49.98152924, lat: -29.70319366 },
{ lng: -49.98180389, lat: -29.70319366 },
{ lng: -49.98180389, lat: -29.70375061 },
{ lng: -49.98208237, lat: -29.70375061 },
{ lng: -49.98208237, lat: -29.70430565 },
{ lng: -49.98236084, lat: -29.70430565 },
{ lng: -49.98236084, lat: -29.70486069 },
{ lng: -49.98263931, lat: -29.70486069 },
{ lng: -49.98263931, lat: -29.70513725 },
{ lng: -49.98291779, lat: -29.70513725 },
{ lng: -49.98291779, lat: -29.7056942 },
{ lng: -49.98319626, lat: -29.7056942 },
{ lng: -49.98319626, lat: -29.70624733 },
{ lng: -49.98347092, lat: -29.70624733 },
{ lng: -49.98347092, lat: -29.70680618 },
{ lng: -49.98374939, lat: -29.70680618 },
{ lng: -49.98374939, lat: -29.70708275 },
{ lng: -49.98402786, lat: -29.70708275 },
{ lng: -49.98402786, lat: -29.70763969 },
{ lng: -49.98430634, lat: -29.70763969 },
{ lng: -49.98430634, lat: -29.70819473 },
{ lng: -49.98458481, lat: -29.70819473 },
{ lng: -49.98458481, lat: -29.70875168 },
{ lng: -49.98485947, lat: -29.70875168 },
{ lng: -49.98485947, lat: -29.70902824 },
{ lng: -49.98513794, lat: -29.70902824 },
{ lng: -49.98513794, lat: -29.70958328 },
{ lng: -49.98541641, lat: -29.70958328 },
{ lng: -49.98541641, lat: -29.71013832 },
{ lng: -49.98569489, lat: -29.71013832 },
{ lng: -49.98569489, lat: -29.71069527 },
{ lng: -49.98597336, lat: -29.71069527 },
{ lng: -49.98597336, lat: -29.71097374 },
{ lng: -49.98625183, lat: -29.71097374 },
{ lng: -49.98625183, lat: -29.71152687 },
{ lng: -49.98652649, lat: -29.71152687 },
{ lng: -49.98652649, lat: -29.71208382 },
{ lng: -49.98680496, lat: -29.71208382 },
{ lng: -49.98680496, lat: -29.71263885 },
{ lng: -49.98708344, lat: -29.71263885 },
{ lng: -49.98708344, lat: -29.71319389 },
{ lng: -49.98736191, lat: -29.71319389 },
{ lng: -49.98736191, lat: -29.71375084 },
{ lng: -49.98764038, lat: -29.71375084 },
{ lng: -49.98764038, lat: -29.71430588 },
{ lng: -49.98791504, lat: -29.71430588 },
{ lng: -49.98791504, lat: -29.71486092 },
{ lng: -49.98819351, lat: -29.71486092 },
{ lng: -49.98819351, lat: -29.71503639 },
{ lng: -49.98819351, lat: -29.71541405 },
{ lng: -49.98847198, lat: -29.71541405 },
{ lng: -49.98847198, lat: -29.71569443 },
{ lng: -49.98875046, lat: -29.71569443 },
{ lng: -49.98875046, lat: -29.71624947 },
{ lng: -49.98902893, lat: -29.71624947 },
{ lng: -49.98902893, lat: -29.7168045 },
{ lng: -49.9893074, lat: -29.7168045 },
{ lng: -49.9893074, lat: -29.71736145 },
{ lng: -49.98958206, lat: -29.71736145 },
{ lng: -49.98958206, lat: -29.71791649 },
{ lng: -49.98986053, lat: -29.71791649 },
{ lng: -49.98986053, lat: -29.71847153 },
{ lng: -49.99013901, lat: -29.71847153 },
{ lng: -49.99013901, lat: -29.71902657 },
{ lng: -49.99041748, lat: -29.71902657 },
{ lng: -49.99041748, lat: -29.71958351 },
{ lng: -49.99069595, lat: -29.71958351 },
{ lng: -49.99069595, lat: -29.71986198 },
{ lng: -49.99097061, lat: -29.71986198 },
{ lng: -49.99097061, lat: -29.72041893 },
{ lng: -49.99124908, lat: -29.72041893 },
{ lng: -49.99124908, lat: -29.72097206 },
{ lng: -49.99152756, lat: -29.72097206 },
{ lng: -49.99152756, lat: -29.7215271 },
{ lng: -49.99180603, lat: -29.7215271 },
{ lng: -49.99180603, lat: -29.72208405 },
{ lng: -49.9920845, lat: -29.72208405 },
{ lng: -49.9920845, lat: -29.72263908 },
{ lng: -49.99236298, lat: -29.72263908 },
{ lng: -49.99236298, lat: -29.72319412 },
{ lng: -49.99263763, lat: -29.72319412 },
{ lng: -49.99263763, lat: -29.72374916 },
{ lng: -49.99291611, lat: -29.72374916 },
{ lng: -49.99291611, lat: -29.72430611 },
{ lng: -49.99319458, lat: -29.72430611 },
{ lng: -49.99319458, lat: -29.72458267 },
{ lng: -49.99347305, lat: -29.72458267 },
{ lng: -49.99347305, lat: -29.72513962 },
{ lng: -49.99375153, lat: -29.72513962 },
{ lng: -49.99375153, lat: -29.72569466 },
{ lng: -49.99402618, lat: -29.72569466 },
{ lng: -49.99402618, lat: -29.72624969 },
{ lng: -49.99430466, lat: -29.72624969 },
{ lng: -49.99430466, lat: -29.72680473 },
{ lng: -49.99458313, lat: -29.72680473 },
{ lng: -49.99458313, lat: -29.72736168 },
{ lng: -49.9948616, lat: -29.72736168 },
{ lng: -49.9948616, lat: -29.72791672 },
{ lng: -49.99514008, lat: -29.72791672 },
{ lng: -49.99514008, lat: -29.72847176 },
{ lng: -49.99541855, lat: -29.72847176 },
{ lng: -49.99541855, lat: -29.72875023 },
{ lng: -49.99569321, lat: -29.72875023 },
{ lng: -49.99569321, lat: -29.72930527 },
{ lng: -49.99597168, lat: -29.72930527 },
{ lng: -49.99597168, lat: -29.72986031 },
{ lng: -49.99625015, lat: -29.72986031 },
{ lng: -49.99625015, lat: -29.73041534 },
{ lng: -49.99652863, lat: -29.73041534 },
{ lng: -49.99652863, lat: -29.73097229 },
{ lng: -49.9968071, lat: -29.73097229 },
{ lng: -49.9968071, lat: -29.73152542 },
{ lng: -49.99708176, lat: -29.73152542 },
{ lng: -49.99708176, lat: -29.73208237 },
{ lng: -49.99736023, lat: -29.73208427 },
{ lng: -49.99736023, lat: -29.73263741 },
{ lng: -49.9976387, lat: -29.73263741 },
{ lng: -49.9976387, lat: -29.73319435 },
{ lng: -49.99791718, lat: -29.73319435 },
{ lng: -49.99791718, lat: -29.73374748 },
{ lng: -49.99819565, lat: -29.73374748 },
{ lng: -49.99819565, lat: -29.7345829 },
{ lng: -49.99847412, lat: -29.7345829 },
{ lng: -49.99847412, lat: -29.73513985 },
{ lng: -49.99874878, lat: -29.73513985 },
{ lng: -49.99874878, lat: -29.73569489 },
{ lng: -49.99902725, lat: -29.73569489 },
{ lng: -49.99902725, lat: -29.73625183 },
{ lng: -49.99930573, lat: -29.73625183 },
{ lng: -49.99930573, lat: -29.73680496 },
{ lng: -49.9995842, lat: -29.73680496 },
{ lng: -49.9995842, lat: -29.73763847 },
{ lng: -49.99986267, lat: -29.73763847 },
{ lng: -49.99986267, lat: -29.73819351 },
{ lng: -50.00013733, lat: -29.73819351 },
{ lng: -50.00013733, lat: -29.73847389 },
{ lng: -50.00013733, lat: -29.73875046 },
{ lng: -50.0004158, lat: -29.73875046 },
{ lng: -50.0004158, lat: -29.7393055 },
{ lng: -50.00069427, lat: -29.7393055 },
{ lng: -50.00069427, lat: -29.73958206 },
{ lng: -50.00097275, lat: -29.73958206 },
{ lng: -50.00097275, lat: -29.74069595 },
{ lng: -50.00125122, lat: -29.74069595 },
{ lng: -50.00125122, lat: -29.74152756 },
{ lng: -50.00152588, lat: -29.74152756 },
{ lng: -50.00152969, lat: -29.74207306 },
{ lng: -50.00152969, lat: -29.74236107 },
{ lng: -50.00168228, lat: -29.74236107 },
{ lng: -50.00180435, lat: -29.74236107 },
{ lng: -50.00180435, lat: -29.74258232 },
{ lng: -50.00180435, lat: -29.74374962 },
{ lng: -50.00208282, lat: -29.74374962 },
{ lng: -50.00208282, lat: -29.74430466 },
{ lng: -50.0023613, lat: -29.74430466 },
{ lng: -50.0023613, lat: -29.7448616 },
{ lng: -50.00263977, lat: -29.7448616 },
{ lng: -50.00263977, lat: -29.74430466 },
{ lng: -50.0031929, lat: -29.74430466 },
{ lng: -50.0031929, lat: -29.7448616 },
{ lng: -50.00347137, lat: -29.7448616 },
{ lng: -50.00347137, lat: -29.74513626 },
{ lng: -50.00374985, lat: -29.74513626 },
{ lng: -50.00374985, lat: -29.74569511 },
{ lng: -50.00402832, lat: -29.74569511 },
{ lng: -50.00402832, lat: -29.74597168 },
{ lng: -50.00430679, lat: -29.74597168 },
{ lng: -50.00430679, lat: -29.74653053 },
{ lng: -50.00458145, lat: -29.74653053 },
{ lng: -50.00458527, lat: -29.74680519 },
{ lng: -50.00485992, lat: -29.74680519 },
{ lng: -50.00485992, lat: -29.74708366 },
{ lng: -50.0051384, lat: -29.74708366 },
{ lng: -50.0051384, lat: -29.74764061 },
{ lng: -50.00541687, lat: -29.74764061 },
{ lng: -50.00541687, lat: -29.74791718 },
{ lng: -50.00569534, lat: -29.74791718 },
{ lng: -50.00569534, lat: -29.74847221 },
{ lng: -50.00597382, lat: -29.74847221 },
{ lng: -50.00597382, lat: -29.74902725 },
{ lng: -50.00624847, lat: -29.74902725 },
{ lng: -50.00624847, lat: -29.74986267 },
{ lng: -50.00652695, lat: -29.74986267 },
{ lng: -50.00652695, lat: -29.7504158 },
{ lng: -50.00680542, lat: -29.7504158 },
{ lng: -50.00680542, lat: -29.75097275 },
{ lng: -50.00708389, lat: -29.75097275 },
{ lng: -50.00708389, lat: -29.75152779 },
{ lng: -50.00736237, lat: -29.75152779 },
{ lng: -50.00736237, lat: -29.75208282 },
{ lng: -50.00763702, lat: -29.75208282 },
{ lng: -50.00763702, lat: -29.75263977 },
{ lng: -50.0079155, lat: -29.75263977 },
{ lng: -50.0079155, lat: -29.75319481 },
{ lng: -50.00819397, lat: -29.75319481 },
{ lng: -50.00819397, lat: -29.75374985 },
{ lng: -50.00847244, lat: -29.75374985 },
{ lng: -50.00847244, lat: -29.75402832 },
{ lng: -50.00875092, lat: -29.75402832 },
{ lng: -50.00875092, lat: -29.75458336 },
{ lng: -50.00902939, lat: -29.75458336 },
{ lng: -50.00902939, lat: -29.7551384 },
{ lng: -50.00930405, lat: -29.7551384 },
{ lng: -50.00930405, lat: -29.75569534 },
{ lng: -50.00958252, lat: -29.75569534 },
{ lng: -50.00958252, lat: -29.75625038 },
{ lng: -50.00986099, lat: -29.75625038 },
{ lng: -50.00986099, lat: -29.75680542 },
{ lng: -50.01013947, lat: -29.75680542 },
{ lng: -50.01013947, lat: -29.75736046 },
{ lng: -50.01041794, lat: -29.75736046 },
{ lng: -50.01041794, lat: -29.75763893 },
{ lng: -50.0106926, lat: -29.75763893 },
{ lng: -50.0106926, lat: -29.75819397 },
{ lng: -50.01097107, lat: -29.75819397 },
{ lng: -50.01097107, lat: -29.75875092 },
{ lng: -50.01124954, lat: -29.75875092 },
{ lng: -50.01124954, lat: -29.75930786 },
{ lng: -50.01152802, lat: -29.75930786 },
{ lng: -50.01152802, lat: -29.75985909 },
{ lng: -50.01180649, lat: -29.75985909 },
{ lng: -50.01180649, lat: -29.76013756 },
{ lng: -50.01208496, lat: -29.76013756 },
{ lng: -50.01208496, lat: -29.7606945 },
{ lng: -50.01235962, lat: -29.7606945 },
{ lng: -50.01235962, lat: -29.76124763 },
{ lng: -50.01263809, lat: -29.76124763 },
{ lng: -50.01263809, lat: -29.76180458 },
{ lng: -50.01291656, lat: -29.76180649 },
{ lng: -50.01291656, lat: -29.76236153 },
{ lng: -50.01319504, lat: -29.76236153 },
{ lng: -50.01319504, lat: -29.76263809 },
{ lng: -50.01347351, lat: -29.76263809 },
{ lng: -50.01347351, lat: -29.76319504 },
{ lng: -50.01374817, lat: -29.76319504 },
{ lng: -50.01374817, lat: -29.76375008 },
{ lng: -50.01402664, lat: -29.76375008 },
{ lng: -50.01402664, lat: -29.76430511 },
{ lng: -50.01430511, lat: -29.76430511 },
{ lng: -50.01430511, lat: -29.76486015 },
{ lng: -50.01458359, lat: -29.76486206 },
{ lng: -50.01458359, lat: -29.76513863 },
{ lng: -50.01486206, lat: -29.76513863 },
{ lng: -50.01486206, lat: -29.76569366 },
{ lng: -50.01514053, lat: -29.76569366 },
{ lng: -50.01514053, lat: -29.76625061 },
{ lng: -50.01541519, lat: -29.76625061 },
{ lng: -50.01541519, lat: -29.76680565 },
{ lng: -50.01569366, lat: -29.76680565 },
{ lng: -50.01569366, lat: -29.76736069 },
{ lng: -50.01597214, lat: -29.76736069 },
{ lng: -50.01597214, lat: -29.76791573 },
{ lng: -50.01625061, lat: -29.76791573 },
{ lng: -50.01625061, lat: -29.76847267 },
{ lng: -50.01652908, lat: -29.76847267 },
{ lng: -50.01652908, lat: -29.76902771 },
{ lng: -50.01680374, lat: -29.76902771 },
{ lng: -50.01680374, lat: -29.76958275 },
{ lng: -50.01708221, lat: -29.76958275 },
{ lng: -50.01708221, lat: -29.77013969 },
{ lng: -50.01736069, lat: -29.77013969 },
{ lng: -50.01736069, lat: -29.77069473 },
{ lng: -50.01763916, lat: -29.77069473 },
{ lng: -50.01763916, lat: -29.77124977 },
{ lng: -50.01791763, lat: -29.77124977 },
{ lng: -50.01791763, lat: -29.77180481 },
{ lng: -50.01819611, lat: -29.77180481 },
{ lng: -50.01819611, lat: -29.77223206 },
{ lng: -50.01819611, lat: -29.77236176 },
{ lng: -50.01847076, lat: -29.77236176 },
{ lng: -50.01847076, lat: -29.7729187 },
{ lng: -50.01874924, lat: -29.7729187 },
{ lng: -50.01874924, lat: -29.77347183 },
{ lng: -50.01902771, lat: -29.77347183 },
{ lng: -50.01902771, lat: -29.77402878 },
{ lng: -50.01930618, lat: -29.77402878 },
{ lng: -50.01930618, lat: -29.77458382 },
{ lng: -50.01958466, lat: -29.77458382 },
{ lng: -50.01958466, lat: -29.77514076 },
{ lng: -50.01985931, lat: -29.77514076 },
