{ lng: -43.85910797, lat: -23.07236099 },
{ lng: -41.01541519, lat: -21.77375031 },
{ lng: -41.01514053, lat: -21.77375031 },
{ lng: -41.01514053, lat: -21.77513885 },
{ lng: -41.01486206, lat: -21.77513885 },
{ lng: -41.01486206, lat: -21.77680588 },
{ lng: -41.01458359, lat: -21.77680588 },
{ lng: -41.01458359, lat: -21.7784729 },
{ lng: -41.01430511, lat: -21.7784729 },
{ lng: -41.01430511, lat: -21.77958298 },
{ lng: -41.01402664, lat: -21.77958298 },
{ lng: -41.01402664, lat: -21.78124809 },
{ lng: -41.01374817, lat: -21.78124809 },
{ lng: -41.01374817, lat: -21.78236008 },
{ lng: -41.01347351, lat: -21.78236008 },
{ lng: -41.01347351, lat: -21.78374863 },
{ lng: -41.01319504, lat: -21.78374863 },
{ lng: -41.01319504, lat: -21.78430557 },
{ lng: -41.01291656, lat: -21.78430557 },
{ lng: -41.01291656, lat: -21.78458405 },
{ lng: -41.01263809, lat: -21.78458405 },
{ lng: -41.01263809, lat: -21.78486252 },
{ lng: -41.01235962, lat: -21.78486252 },
{ lng: -41.01235962, lat: -21.78541756 },
{ lng: -41.01208496, lat: -21.78541756 },
{ lng: -41.01208496, lat: -21.78624916 },
{ lng: -41.01180649, lat: -21.78624916 },
{ lng: -41.01180649, lat: -21.78763962 },
{ lng: -41.01152802, lat: -21.78763962 },
{ lng: -41.01152802, lat: -21.78902817 },
{ lng: -41.01124954, lat: -21.78902817 },
{ lng: -41.01124954, lat: -21.79180527 },
{ lng: -41.01097107, lat: -21.79180527 },
{ lng: -41.01097107, lat: -21.79291725 },
{ lng: -41.0106926, lat: -21.79291725 },
{ lng: -41.0106926, lat: -21.79402733 },
{ lng: -41.01041794, lat: -21.79402733 },
{ lng: -41.01041794, lat: -21.79513741 },
{ lng: -41.01013947, lat: -21.79513741 },
{ lng: -41.0102005, lat: -21.79630089 },
{ lng: -41.00986099, lat: -21.79624939 },
{ lng: -41.00986099, lat: -21.7967186 },
{ lng: -41.00986099, lat: -21.79846954 },
{ lng: -41.00958252, lat: -21.79846954 },
{ lng: -41.00958252, lat: -21.79930496 },
{ lng: -41.00930405, lat: -21.79930496 },
{ lng: -41.00930405, lat: -21.80013847 },
{ lng: -41.00902939, lat: -21.80013847 },
{ lng: -41.00902939, lat: -21.80125046 },
{ lng: -41.00875092, lat: -21.80125046 },
{ lng: -41.00875092, lat: -21.80236053 },
{ lng: -41.00847244, lat: -21.80236053 },
{ lng: -41.00847244, lat: -21.80291748 },
{ lng: -41.00819397, lat: -21.80291748 },
{ lng: -41.00819397, lat: -21.80347252 },
{ lng: -41.0079155, lat: -21.80347252 },
{ lng: -41.0079155, lat: -21.80486107 },
{ lng: -41.00763702, lat: -21.80486107 },
{ lng: -41.00763702, lat: -21.80569458 },
{ lng: -41.00736237, lat: -21.80569458 },
{ lng: -41.00736237, lat: -21.80708313 },
{ lng: -41.00708389, lat: -21.80708313 },
{ lng: -41.00708389, lat: -21.80819511 },
{ lng: -41.00680542, lat: -21.80819511 },
{ lng: -41.00680542, lat: -21.81069374 },
{ lng: -41.00652695, lat: -21.81069374 },
{ lng: -41.00652695, lat: -21.81236267 },
{ lng: -41.00624847, lat: -21.81236267 },
{ lng: -41.00624847, lat: -21.81347275 },
{ lng: -41.00597382, lat: -21.81347275 },
{ lng: -41.00597382, lat: -21.81374931 },
{ lng: -41.00569534, lat: -21.81374931 },
{ lng: -41.00569534, lat: -21.81569481 },
{ lng: -41.00541687, lat: -21.81569481 },
{ lng: -41.00541687, lat: -21.81680679 },
{ lng: -41.0051384, lat: -21.81680679 },
{ lng: -41.0051384, lat: -21.81819534 },
{ lng: -41.00485992, lat: -21.81819534 },
{ lng: -41.00485992, lat: -21.81875038 },
{ lng: -41.00458527, lat: -21.81875038 },
{ lng: -41.00458145, lat: -21.81986046 },
{ lng: -41.00430679, lat: -21.81986046 },
{ lng: -41.00430679, lat: -21.8204174 },
{ lng: -41.00402832, lat: -21.8204174 },
{ lng: -41.00402832, lat: -21.82208252 },
{ lng: -41.00374985, lat: -21.82208252 },
{ lng: -41.00374985, lat: -21.82291603 },
{ lng: -41.00347137, lat: -21.82291603 },
{ lng: -41.00347137, lat: -21.82402992 },
{ lng: -41.0031929, lat: -21.82402992 },
{ lng: -41.0031929, lat: -21.82485962 },
{ lng: -41.00291824, lat: -21.82485962 },
{ lng: -41.00291824, lat: -21.82541656 },
{ lng: -41.0031929, lat: -21.82541656 },
{ lng: -41.0031929, lat: -21.82569504 },
{ lng: -41.00263977, lat: -21.82569504 },
{ lng: -41.00263977, lat: -21.82625008 },
{ lng: -41.00291824, lat: -21.82625008 },
{ lng: -41.00291824, lat: -21.82652855 },
{ lng: -41.00259399, lat: -21.82652855 },
{ lng: -41.0023613, lat: -21.82652855 },
{ lng: -41.0023613, lat: -21.82708359 },
{ lng: -41.00256729, lat: -21.82708359 },
{ lng: -41.00291824, lat: -21.82708359 },
{ lng: -41.00291824, lat: -21.82736206 },
{ lng: -41.00255203, lat: -21.82736206 },
{ lng: -41.00208282, lat: -21.82736206 },
{ lng: -41.00208282, lat: -21.8279171 },
{ lng: -41.00252151, lat: -21.8279171 },
{ lng: -41.00263977, lat: -21.8279171 },
{ lng: -41.00263977, lat: -21.82875061 },
{ lng: -41.00247574, lat: -21.82875061 },
{ lng: -41.0023613, lat: -21.82875061 },
{ lng: -41.0023613, lat: -21.82902718 },
{ lng: -41.00208282, lat: -21.82902718 },
{ lng: -41.00208282, lat: -21.82958412 },
{ lng: -41.00180435, lat: -21.82958412 },
{ lng: -41.00180435, lat: -21.83041573 },
{ lng: -41.00152969, lat: -21.83041763 },
{ lng: -41.00152588, lat: -21.83152771 },
{ lng: -41.00125122, lat: -21.83152771 },
{ lng: -41.00125122, lat: -21.83236122 },
{ lng: -41.00097275, lat: -21.83236122 },
{ lng: -41.00097275, lat: -21.8334713 },
{ lng: -41.00125122, lat: -21.8334713 },
{ lng: -41.00125122, lat: -21.83402634 },
{ lng: -41.00097275, lat: -21.83402634 },
{ lng: -41.00097275, lat: -21.83486176 },
{ lng: -41.00069427, lat: -21.83486176 },
{ lng: -41.00069427, lat: -21.83513832 },
{ lng: -41.0004158, lat: -21.83513832 },
{ lng: -41.0004158, lat: -21.83486176 },
{ lng: -41.00013733, lat: -21.83486176 },
{ lng: -40.99986267, lat: -21.83486176 },
{ lng: -40.99986267, lat: -21.83597183 },
{ lng: -40.9995842, lat: -21.83597183 },
{ lng: -40.9995842, lat: -21.83680534 },
{ lng: -40.99930573, lat: -21.83680534 },
{ lng: -40.99930573, lat: -21.83791733 },
{ lng: -40.99902725, lat: -21.83791733 },
{ lng: -40.99902725, lat: -21.83875275 },
{ lng: -40.99874878, lat: -21.83875275 },
{ lng: -40.99874878, lat: -21.83986282 },
{ lng: -40.99847412, lat: -21.83986282 },
{ lng: -40.99847412, lat: -21.84097481 },
{ lng: -40.99819565, lat: -21.84097481 },
{ lng: -40.99819565, lat: -21.84208488 },
{ lng: -40.99791718, lat: -21.84208488 },
{ lng: -40.99791718, lat: -21.84319305 },
{ lng: -40.9976387, lat: -21.84319305 },
{ lng: -40.9976387, lat: -21.84458351 },
{ lng: -40.99736023, lat: -21.84458351 },
{ lng: -40.99736023, lat: -21.84569359 },
{ lng: -40.99708176, lat: -21.84569359 },
{ lng: -40.99708176, lat: -21.84680557 },
{ lng: -40.9968071, lat: -21.84680557 },
{ lng: -40.9968071, lat: -21.84819412 },
{ lng: -40.99652863, lat: -21.84819412 },
{ lng: -40.99652863, lat: -21.84930611 },
{ lng: -40.99625015, lat: -21.84930611 },
{ lng: -40.99625015, lat: -21.85069466 },
{ lng: -40.99597168, lat: -21.85069466 },
{ lng: -40.99597168, lat: -21.85180473 },
{ lng: -40.99569321, lat: -21.85180473 },
{ lng: -40.99569321, lat: -21.85319519 },
{ lng: -40.99541855, lat: -21.85319519 },
{ lng: -40.99541855, lat: -21.85430527 },
{ lng: -40.99514008, lat: -21.85430527 },
{ lng: -40.99514008, lat: -21.85569572 },
{ lng: -40.9948616, lat: -21.85569572 },
{ lng: -40.9948616, lat: -21.85736084 },
{ lng: -40.99458313, lat: -21.85736084 },
{ lng: -40.99458313, lat: -21.85902786 },
{ lng: -40.99430466, lat: -21.85902786 },
{ lng: -40.99430466, lat: -21.86069489 },
{ lng: -40.99402618, lat: -21.86069489 },
{ lng: -40.99402618, lat: -21.86236191 },
{ lng: -40.99375153, lat: -21.86236191 },
{ lng: -40.99375153, lat: -21.86402702 },
{ lng: -40.99347305, lat: -21.86402702 },
{ lng: -40.99347305, lat: -21.86569214 },
{ lng: -40.99319458, lat: -21.86569214 },
{ lng: -40.99319458, lat: -21.86680603 },
{ lng: -40.99291611, lat: -21.86680603 },
{ lng: -40.99291611, lat: -21.86763954 },
{ lng: -40.99263763, lat: -21.86763954 },
{ lng: -40.99263763, lat: -21.86856461 },
{ lng: -40.99263763, lat: -21.86874962 },
{ lng: -40.99236298, lat: -21.86874962 },
{ lng: -40.99236298, lat: -21.86914253 },
{ lng: -40.99236298, lat: -21.8698616 },
{ lng: -40.9920845, lat: -21.8698616 },
{ lng: -40.9920845, lat: -21.87069511 },
{ lng: -40.99180603, lat: -21.87069511 },
{ lng: -40.99180603, lat: -21.87180519 },
{ lng: -40.99152756, lat: -21.87180519 },
{ lng: -40.99152756, lat: -21.87291718 },
{ lng: -40.99124908, lat: -21.87291718 },
{ lng: -40.99124908, lat: -21.87402725 },
{ lng: -40.99097061, lat: -21.87402725 },
{ lng: -40.99097061, lat: -21.87513733 },
{ lng: -40.99069595, lat: -21.87513733 },
{ lng: -40.99069595, lat: -21.87652779 },
{ lng: -40.99041748, lat: -21.87652779 },
{ lng: -40.99041748, lat: -21.87819481 },
{ lng: -40.99013901, lat: -21.87819481 },
{ lng: -40.99013901, lat: -21.87930489 },
{ lng: -40.98986053, lat: -21.87930489 },
{ lng: -40.98986053, lat: -21.88041687 },
{ lng: -40.98958206, lat: -21.88041687 },
{ lng: -40.98958206, lat: -21.88152695 },
{ lng: -40.9893074, lat: -21.88152695 },
{ lng: -40.9893074, lat: -21.8829174 },
{ lng: -40.98902893, lat: -21.8829174 },
{ lng: -40.98902893, lat: -21.88541794 },
{ lng: -40.98875046, lat: -21.88541794 },
{ lng: -40.98875046, lat: -21.88680649 },
{ lng: -40.98847198, lat: -21.88680649 },
{ lng: -40.98847198, lat: -21.88791656 },
{ lng: -40.98819351, lat: -21.88791656 },
{ lng: -40.98819351, lat: -21.8884716 },
{ lng: -40.98791504, lat: -21.8884716 },
{ lng: -40.98791504, lat: -21.88930511 },
{ lng: -40.98764038, lat: -21.88930511 },
{ lng: -40.98764038, lat: -21.89013863 },
{ lng: -40.98736191, lat: -21.89013863 },
{ lng: -40.98736191, lat: -21.89069366 },
{ lng: -40.98708344, lat: -21.89069366 },
{ lng: -40.98708344, lat: -21.89152718 },
{ lng: -40.98680496, lat: -21.89152718 },
{ lng: -40.98680496, lat: -21.89263916 },
{ lng: -40.98652649, lat: -21.89263916 },
{ lng: -40.98652649, lat: -21.89374924 },
{ lng: -40.98625183, lat: -21.89374924 },
{ lng: -40.98625183, lat: -21.89486122 },
{ lng: -40.98597336, lat: -21.89486122 },
{ lng: -40.98597336, lat: -21.8959713 },
{ lng: -40.98569489, lat: -21.8959713 },
{ lng: -40.98569489, lat: -21.89698792 },
{ lng: -40.98569489, lat: -21.89736176 },
{ lng: -40.98556137, lat: -21.89736176 },
{ lng: -40.98541641, lat: -21.89736176 },
{ lng: -40.98541641, lat: -21.89777184 },
{ lng: -40.98541641, lat: -21.89875031 },
{ lng: -40.98513794, lat: -21.89875031 },
{ lng: -40.98513794, lat: -21.89986038 },
{ lng: -40.98485947, lat: -21.89986038 },
{ lng: -40.98485947, lat: -21.90097237 },
{ lng: -40.98458481, lat: -21.90097237 },
{ lng: -40.98458481, lat: -21.90208244 },
{ lng: -40.98430634, lat: -21.90208244 },
{ lng: -40.98430634, lat: -21.90291595 },
{ lng: -40.98402786, lat: -21.90291595 },
{ lng: -40.98402786, lat: -21.90402985 },
{ lng: -40.98374939, lat: -21.90402985 },
{ lng: -40.98374939, lat: -21.90513802 },
{ lng: -40.98347092, lat: -21.90513802 },
{ lng: -40.98347092, lat: -21.90625191 },
{ lng: -40.98319626, lat: -21.90625191 },
{ lng: -40.98319626, lat: -21.90736389 },
{ lng: -40.98291779, lat: -21.90736389 },
{ lng: -40.98291779, lat: -21.90847206 },
{ lng: -40.98263931, lat: -21.90847206 },
{ lng: -40.98263931, lat: -21.90930557 },
{ lng: -40.98236084, lat: -21.90930557 },
{ lng: -40.98236084, lat: -21.91013908 },
{ lng: -40.98208237, lat: -21.91013908 },
{ lng: -40.98208237, lat: -21.91069412 },
{ lng: -40.98180389, lat: -21.91069412 },
{ lng: -40.98180389, lat: -21.91124916 },
{ lng: -40.98125076, lat: -21.91124916 },
{ lng: -40.98125076, lat: -21.91263962 },
{ lng: -40.98097229, lat: -21.91263962 },
{ lng: -40.98097229, lat: -21.91430473 },
{ lng: -40.98069382, lat: -21.91430473 },
{ lng: -40.98069382, lat: -21.91541672 },
{ lng: -40.98041534, lat: -21.91541672 },
{ lng: -40.98041534, lat: -21.9155426 },
{ lng: -40.98041534, lat: -21.91653061 },
{ lng: -40.98014069, lat: -21.91653061 },
{ lng: -40.98014069, lat: -21.9173584 },
{ lng: -40.97986221, lat: -21.9173584 },
{ lng: -40.97986221, lat: -21.91847038 },
{ lng: -40.97958374, lat: -21.91847038 },
{ lng: -40.97958374, lat: -21.9193058 },
{ lng: -40.97930527, lat: -21.9193058 },
{ lng: -40.97930527, lat: -21.92041588 },
{ lng: -40.97902679, lat: -21.92041588 },
{ lng: -40.97902679, lat: -21.92124939 },
{ lng: -40.97874832, lat: -21.92124939 },
{ lng: -40.97874832, lat: -21.92208481 },
{ lng: -40.97847366, lat: -21.92208481 },
{ lng: -40.97847366, lat: -21.92319489 },
{ lng: -40.97819519, lat: -21.92319489 },
{ lng: -40.97819519, lat: -21.92430687 },
{ lng: -40.97791672, lat: -21.92430687 },
{ lng: -40.97791672, lat: -21.92541695 },
{ lng: -40.97763824, lat: -21.92541695 },
{ lng: -40.97763824, lat: -21.92652893 },
{ lng: -40.97735977, lat: -21.92652893 },
{ lng: -40.97735977, lat: -21.9276371 },
{ lng: -40.97708511, lat: -21.9276371 },
{ lng: -40.97708511, lat: -21.92874718 },
{ lng: -40.97680664, lat: -21.92874718 },
{ lng: -40.97680664, lat: -21.93014145 },
{ lng: -40.97652817, lat: -21.93014145 },
{ lng: -40.97652817, lat: -21.93180466 },
{ lng: -40.97624969, lat: -21.93180466 },
{ lng: -40.97624969, lat: -21.93319511 },
{ lng: -40.97597122, lat: -21.93319511 },
{ lng: -40.97597122, lat: -21.93486023 },
{ lng: -40.97569275, lat: -21.93486023 },
{ lng: -40.97569275, lat: -21.93763924 },
{ lng: -40.97541809, lat: -21.93763924 },
{ lng: -40.97541809, lat: -21.94069481 },
{ lng: -40.97513962, lat: -21.94069481 },
{ lng: -40.97513962, lat: -21.94236183 },
{ lng: -40.97486115, lat: -21.94236183 },
{ lng: -40.97486115, lat: -21.94402695 },
{ lng: -40.97458267, lat: -21.94402695 },
{ lng: -40.97458267, lat: -21.95819473 },
{ lng: -40.9743042, lat: -21.95819473 },
{ lng: -40.9743042, lat: -21.96291733 },
{ lng: -40.97402954, lat: -21.96291733 },
{ lng: -40.97402954, lat: -21.96569443 },
{ lng: -40.9743042, lat: -21.96569443 },
{ lng: -40.9743042, lat: -21.96708298 },
{ lng: -40.97458267, lat: -21.96708298 },
{ lng: -40.97458267, lat: -21.96819496 },
{ lng: -40.97486115, lat: -21.96819496 },
{ lng: -40.97486115, lat: -21.96986008 },
{ lng: -40.97513962, lat: -21.96986008 },
{ lng: -40.97513962, lat: -21.97180557 },
{ lng: -40.97541809, lat: -21.97180557 },
{ lng: -40.97541809, lat: -21.97347069 },
{ lng: -40.97569275, lat: -21.97347069 },
{ lng: -40.97569275, lat: -21.97486115 },
{ lng: -40.97597122, lat: -21.97486115 },
{ lng: -40.97597122, lat: -21.97597313 },
{ lng: -40.97624969, lat: -21.97597313 },
{ lng: -40.97624969, lat: -21.97708321 },
{ lng: -40.97652817, lat: -21.97708321 },
{ lng: -40.97652817, lat: -21.97819519 },
{ lng: -40.97680664, lat: -21.97819519 },
{ lng: -40.97680664, lat: -21.9790287 },
{ lng: -40.97708511, lat: -21.9790287 },
{ lng: -40.97708511, lat: -21.98013878 },
{ lng: -40.97735977, lat: -21.98013878 },
{ lng: -40.97735977, lat: -21.98097229 },
{ lng: -40.97763824, lat: -21.98097229 },
{ lng: -40.97763824, lat: -21.98208237 },
{ lng: -40.97791672, lat: -21.98208427 },
{ lng: -40.97791672, lat: -21.98291588 },
{ lng: -40.97819519, lat: -21.98291588 },
{ lng: -40.97819519, lat: -21.98402786 },
{ lng: -40.97847366, lat: -21.98402786 },
{ lng: -40.97847366, lat: -21.98485947 },
{ lng: -40.97874832, lat: -21.98485947 },
{ lng: -40.97874832, lat: -21.98541641 },
{ lng: -40.97902679, lat: -21.98541641 },
{ lng: -40.97902679, lat: -21.98597336 },
{ lng: -40.97930527, lat: -21.98597336 },
{ lng: -40.97930527, lat: -21.98680305 },
{ lng: -40.97958374, lat: -21.98680305 },
{ lng: -40.97958374, lat: -21.98736382 },
{ lng: -40.97986221, lat: -21.98736382 },
{ lng: -40.97986221, lat: -21.98791695 },
{ lng: -40.98014069, lat: -21.98791695 },
{ lng: -40.98014069, lat: -21.98847389 },
{ lng: -40.98041534, lat: -21.98847389 },
{ lng: -40.98041534, lat: -21.9893055 },
{ lng: -40.98069382, lat: -21.9893055 },
{ lng: -40.98069382, lat: -21.98986053 },
{ lng: -40.98097229, lat: -21.98986053 },
{ lng: -40.98097229, lat: -21.99041748 },
{ lng: -40.98125076, lat: -21.99041748 },
{ lng: -40.98125076, lat: -21.99124908 },
{ lng: -40.98152924, lat: -21.99124908 },
{ lng: -40.98152924, lat: -21.99180794 },
{ lng: -40.98180389, lat: -21.99180794 },
{ lng: -40.98180389, lat: -21.99236107 },
{ lng: -40.98208237, lat: -21.99236107 },
{ lng: -40.98208237, lat: -21.99319458 },
{ lng: -40.98236084, lat: -21.99319458 },
{ lng: -40.98236084, lat: -21.99374962 },
{ lng: -40.98263931, lat: -21.99374962 },
{ lng: -40.98263931, lat: -21.99430466 },
{ lng: -40.98291779, lat: -21.99430466 },
{ lng: -40.98291779, lat: -21.9948616 },
{ lng: -40.98319626, lat: -21.9948616 },
{ lng: -40.98319626, lat: -21.99541664 },
{ lng: -40.98347092, lat: -21.99541664 },
{ lng: -40.98347092, lat: -21.99653053 },
{ lng: -40.98374939, lat: -21.99653053 },
{ lng: -40.98374939, lat: -21.9976387 },
{ lng: -40.98402786, lat: -21.9976387 },
{ lng: -40.98402786, lat: -21.99847031 },
{ lng: -40.98430634, lat: -21.99847031 },
{ lng: -40.98430634, lat: -21.9995842 },
{ lng: -40.98458481, lat: -21.9995842 },
{ lng: -40.98458481, lat: -21.99986267 },
{ lng: -40.98458481, lat: -22.00013924 },
{ lng: -40.98458481, lat: -22.0004158 },
{ lng: -40.98485947, lat: -22.0004158 },
{ lng: -40.98485947, lat: -22.00069237 },
{ lng: -40.98513794, lat: -22.00069237 },
{ lng: -40.98513794, lat: -22.00124931 },
{ lng: -40.98541641, lat: -22.00124931 },
{ lng: -40.98541641, lat: -22.00180626 },
{ lng: -40.98569489, lat: -22.00180626 },
{ lng: -40.98569489, lat: -22.0023613 },
{ lng: -40.98597336, lat: -22.0023613 },
{ lng: -40.98597336, lat: -22.00291634 },
{ lng: -40.98625183, lat: -22.00291634 },
{ lng: -40.98625183, lat: -22.00319481 },
{ lng: -40.98652649, lat: -22.00319481 },
{ lng: -40.98652649, lat: -22.00347137 },
{ lng: -40.98680496, lat: -22.00347137 },
{ lng: -40.98680496, lat: -22.00374985 },
{ lng: -40.98708344, lat: -22.00374985 },
{ lng: -40.98708344, lat: -22.00430679 },
{ lng: -40.98736191, lat: -22.00430679 },
{ lng: -40.98736191, lat: -22.00458336 },
{ lng: -40.98764038, lat: -22.00458336 },
{ lng: -40.98764038, lat: -22.00486183 },
{ lng: -40.98791504, lat: -22.00486183 },
{ lng: -40.98791504, lat: -22.0051384 },
{ lng: -40.98819351, lat: -22.0051384 },
{ lng: -40.98819351, lat: -22.00569534 },
{ lng: -40.98847198, lat: -22.00569534 },
{ lng: -40.98847198, lat: -22.00680542 },
{ lng: -40.98875046, lat: -22.00680542 },
{ lng: -40.98875046, lat: -22.00736046 },
{ lng: -40.98902893, lat: -22.00736046 },
{ lng: -40.98902893, lat: -22.00763893 },
{ lng: -40.9893074, lat: -22.00763893 },
{ lng: -40.9893074, lat: -22.0079174 },
{ lng: -40.98958206, lat: -22.0079174 },
{ lng: -40.98958206, lat: -22.00819397 },
{ lng: -40.98986053, lat: -22.00819397 },
{ lng: -40.98986053, lat: -22.00875092 },
{ lng: -40.99013901, lat: -22.00875092 },
{ lng: -40.99013901, lat: -22.00902748 },
{ lng: -40.99041748, lat: -22.00902748 },
{ lng: -40.99041748, lat: -22.00930595 },
{ lng: -40.99069595, lat: -22.00930595 },
{ lng: -40.99069595, lat: -22.00958252 },
{ lng: -40.99097061, lat: -22.00958252 },
{ lng: -40.99097061, lat: -22.00985909 },
{ lng: -40.99124908, lat: -22.00985909 },
{ lng: -40.99124908, lat: -22.01014137 },
{ lng: -40.99152756, lat: -22.01014137 },
{ lng: -40.99152756, lat: -22.01041603 },
{ lng: -40.99180603, lat: -22.01041603 },
{ lng: -40.99180603, lat: -22.01097107 },
{ lng: -40.9920845, lat: -22.01097107 },
{ lng: -40.9920845, lat: -22.01124954 },
{ lng: -40.99236298, lat: -22.01124954 },
{ lng: -40.99236298, lat: -22.01152992 },
{ lng: -40.99263763, lat: -22.01152992 },
{ lng: -40.99263763, lat: -22.01180458 },
{ lng: -40.99291611, lat: -22.01180649 },
{ lng: -40.99291611, lat: -22.01208115 },
{ lng: -40.99319458, lat: -22.01208115 },
{ lng: -40.99319458, lat: -22.01263809 },
{ lng: -40.99347305, lat: -22.01263809 },
{ lng: -40.99347305, lat: -22.01291656 },
{ lng: -40.99375153, lat: -22.01291656 },
{ lng: -40.99375153, lat: -22.01319504 },
{ lng: -40.99402618, lat: -22.01319504 },
{ lng: -40.99402618, lat: -22.01347351 },
{ lng: -40.99458313, lat: -22.01347351 },
{ lng: -40.99458313, lat: -22.01375008 },
{ lng: -40.99541855, lat: -22.01375008 },
{ lng: -40.99541855, lat: -22.01402855 },
{ lng: -40.99597168, lat: -22.01402855 },
{ lng: -40.99597168, lat: -22.01430321 },
{ lng: -40.99625015, lat: -22.01430321 },
{ lng: -40.99625015, lat: -22.01458359 },
{ lng: -40.9968071, lat: -22.01458359 },
{ lng: -40.9968071, lat: -22.01486015 },
{ lng: -40.99708176, lat: -22.01486206 },
{ lng: -40.99708176, lat: -22.01513863 },
{ lng: -40.9976387, lat: -22.01513863 },
{ lng: -40.9976387, lat: -22.0154171 },
{ lng: -40.99791718, lat: -22.0154171 },
{ lng: -40.99791718, lat: -22.01597214 },
{ lng: -40.99819565, lat: -22.01597214 },
{ lng: -40.99819565, lat: -22.01652718 },
{ lng: -40.99874878, lat: -22.01652718 },
{ lng: -40.99874878, lat: -22.01708412 },
{ lng: -40.99902725, lat: -22.01708412 },
{ lng: -40.99902725, lat: -22.01763916 },
{ lng: -40.99930573, lat: -22.01763916 },
{ lng: -40.99930573, lat: -22.01791573 },
